date,whole_song_score,mean_by_sentence_song_score,mean_without_0_by_sentence_song_score,tb_whole_song,tb_song_by_sentence,tb_song_by_sentence_without_0
2017-01-07,0.36355876288659794,0.06274253404123711,0.12027629404123712,0.10239867654597712,0.04648574267859029,0.12006633879245647
2017-01-14,0.3090673469387755,0.05259255664285715,0.09207264990816326,0.07532708023187876,0.036647668898439734,0.08860393207779613
2017-01-21,0.27352857142857145,0.042908630489795915,0.07672120636734694,0.07204501204409909,0.03537132783763266,0.0848358739824514
2017-01-28,0.3405836734693878,0.05031154062244898,0.09833787096938776,0.08635510380432787,0.03952638386945576,0.0991404244839962
2017-02-04,0.3202530612244898,0.048723604918367344,0.09739211114285715,0.07981807939363784,0.037726861072483485,0.09664684373920446
2017-02-11,0.42551938775510206,0.058462145438775516,0.12028790790816327,0.09326514145923392,0.04316118533575202,0.11554089347403385
2017-02-18,0.3721122448979592,0.05942233147959184,0.1174454078367347,0.09252638599931136,0.04088951641504366,0.11287036033041999
2017-02-25,0.42416632653061226,0.0598396903367347,0.12118419592857144,0.0837808776569263,0.036908728560222016,0.101614361407045
2017-03-04,0.4080612244897959,0.051502840214285715,0.10557157732653061,0.0727730000636893,0.031986860827557057,0.08939357037621531
2017-03-11,0.3750255102040816,0.04988136873469387,0.10160110713265307,0.07578889256942137,0.0320735830746314,0.09022673381406021
2017-03-18,0.4052642857142857,0.05336337651020408,0.10463511132653061,0.0745428636957863,0.032799912954945255,0.09195405354225483
2017-03-25,0.46765204081632655,0.06658499863265306,0.13426985058163265,0.09761939934194509,0.03894733345059587,0.11808948369190655
2017-04-01,0.3696908163265306,0.05688606008163265,0.10565715340816327,0.07448790066905339,0.03245707825412253,0.09016951626688123
2017-04-08,0.4631061224489796,0.05712724684693877,0.11122460946938777,0.08120539926576914,0.0334734805316607,0.097423887133416
2017-04-15,0.4871897959183673,0.06481469640816327,0.12519160491836734,0.07638244858480651,0.033167732217525794,0.09448303466644149
2017-04-22,0.425130303030303,0.05722354904040404,0.10991921116161617,0.06813357722802468,0.03200831138157714,0.08556872160856566
2017-04-29,0.39320612244897957,0.056411050071428576,0.11033591828571428,0.06233728010424486,0.02947574041242848,0.08519282154274556
2017-05-06,0.2858958762886598,0.04524640606185567,0.08325351979381444,0.06051549618184336,0.026435494142050164,0.08327391101956663
2017-05-13,0.36600103092783504,0.04856208029896908,0.09111858116494846,0.061012017110764684,0.025328786650464914,0.08486773091707893
2017-05-20,0.3656569892473119,0.05021862064516129,0.09272996453763441,0.0643369387940241,0.025773170008622958,0.08463132175387565
2017-05-27,0.3394568421052632,0.047973784536842104,0.09449087101052632,0.06243389068762793,0.02450537181904155,0.08559094634683315
2017-06-03,0.3217872340425532,0.047427169436170216,0.09201565992553191,0.06301960959002502,0.025123090927599366,0.08205221555953864
2017-06-10,0.35504086021505377,0.05570334172043011,0.10619945051612903,0.06453684552133868,0.0258073076715485,0.07911908151316024
2017-06-17,0.40627826086956526,0.05905159352173913,0.11021222013043477,0.0609972659671761,0.025351750739401827,0.07470222763210092
2017-06-24,0.39865,0.06266697944565217,0.11789585798913045,0.05834867648246724,0.02449132024609659,0.07293285899972864
2017-07-01,0.3990282608695652,0.06439865713043479,0.12235198451086957,0.058261538302979296,0.024346663835271225,0.07308521872001857
2017-07-08,0.3655548387096774,0.06032504962365591,0.11552883841935484,0.059590570550998014,0.024785924810115368,0.07507536551325125
2017-07-15,0.40124456521739127,0.0650689165,0.12612888943478262,0.06341113558485452,0.025737906528561415,0.07963662722658317
2017-07-22,0.3024322580645161,0.05631166968817204,0.10924382294623655,0.05826372407211549,0.022058004254085283,0.07369708036050146
2017-07-29,0.3163478260869565,0.059608406402173915,0.114005196,0.054320375396890136,0.021876890101112066,0.07027241877421424
2017-08-05,0.3241182795698925,0.05976430679569893,0.11393216597849463,0.054701747425097424,0.022350880307046992,0.07113186885511538
2017-08-12,0.24647021276595743,0.04664432203191489,0.0910351029680851,0.04450070578328054,0.012962249580569248,0.05462629774845088
2017-08-19,0.32097553191489364,0.056588375712765954,0.10533553480851064,0.05159771473491361,0.02010070891366413,0.0635693180427459
2017-08-26,0.332852688172043,0.05603450075268818,0.10647249183870967,0.05186942569093096,0.021764298596252885,0.06633698073938706
2017-09-02,0.34008817204301073,0.060301423967741935,0.1130423680860215,0.05599235224923291,0.02454096292586386,0.07113378077622436
2017-09-09,0.3086494623655914,0.06321240960215055,0.11748495848387097,0.05422111942408996,0.023017700418432388,0.06908665659490405
2017-09-16,0.2712076086956522,0.04813819880434783,0.08886534610869566,0.04444118068705569,0.017672839141491797,0.058951666181572555
2017-09-23,0.29976170212765957,0.05307832839361702,0.09934494386170212,0.05953871124590847,0.02143431048991739,0.0761128859228597
2017-09-30,0.25815913978494626,0.04572233235483871,0.09307801404301076,0.05499836322689739,0.019717839072928168,0.06936256370253566
2017-10-07,0.2792612903225806,0.04915302469892473,0.10269788877419356,0.06644626490538248,0.02352045171245572,0.08118248865082131
2017-10-14,0.31966736842105264,0.05331179374736843,0.10680772279999999,0.06931669355348785,0.025835645933140264,0.08476096989057705
2017-10-21,0.32655876288659796,0.05131959147422681,0.10667777640206186,0.06687333306175423,0.02647678306116107,0.08520939207625196
2017-10-28,0.36879587628865984,0.05653863130927835,0.11717697273195878,0.07170133956591764,0.027259281392540857,0.08699147484961854
2017-11-04,0.33721752577319586,0.05156648791752578,0.0993146985670103,0.05133621452785264,0.02435936984703123,0.0700851773145264
2017-11-11,0.33604948453608247,0.0541553141443299,0.10418571915463919,0.06364331383683083,0.028299136123820946,0.08491391091992725
2017-11-18,0.2490443298969072,0.04233767815463918,0.07841327010309279,0.044760904575601404,0.023172743407710052,0.06055440454711089
2017-11-25,0.21681134020618556,0.035346974577319584,0.06733780307216494,0.04483833268836275,0.02184765328842982,0.06112369595658264
2017-12-02,0.15005833333333332,0.027868959354166667,0.05769056518750001,0.041946965258967024,0.021169002797964114,0.05617808291843047
2017-12-09,0.11479578947368421,0.02460876105263158,0.048184783463157896,0.04421776768557894,0.021502314583143407,0.05880513816442865
2017-12-16,0.11606842105263158,0.02286651025263158,0.04276525794736843,0.045153933557034745,0.023175254109819056,0.058570119968952054
2017-12-23,0.1262757894736842,0.021622564115789476,0.04713609877894737,0.05781730518395498,0.027677191190635567,0.07563437741181818
2017-12-30,0.15466631578947368,0.024887580421052633,0.05436130990526315,0.06358716136624265,0.03065393159014777,0.08233305875610303
2018-01-06,0.22628602150537633,0.03406442011827957,0.06513607009677419,0.06774339202256537,0.031777225564392865,0.09155657290939613
2018-01-13,0.12709021739130436,0.02390355647826087,0.046449645489130435,0.06028172569441286,0.02875899352609496,0.07942244065713826
2018-01-20,0.186425,0.02872208277173913,0.052648483228260864,0.06529976444118658,0.03195292462001818,0.08371781395919499
2018-01-27,0.13017142857142858,0.02554159124175824,0.04443098269230769,0.053705532167122844,0.02655970139866845,0.07047889994666173
2018-02-03,0.14369239130434783,0.02543731679347826,0.04943382067391304,0.046679330911021395,0.023504031321822237,0.059697932772422864
2018-02-10,0.12468602150537635,0.026550370806451614,0.04010139540860215,0.049470170265686134,0.021907779482072585,0.05899150283601013
2018-02-17,0.1480382978723404,0.033169072989361705,0.05245670815957447,0.058434078012097226,0.02363546477958288,0.06771918238989934
2018-02-24,0.1619840425531915,0.03193947120212766,0.05415634739361703,0.06768229439596532,0.025802663365566907,0.07759118739308059
2018-03-03,0.17834315789473684,0.03471722628421053,0.057362010452631576,0.06601108387811642,0.027393622373464377,0.07552245978685852
2018-03-10,0.09081979166666666,0.019387817166666665,0.031198179166666663,0.05528528137098299,0.02076270448593397,0.05980636709312004
