date,WEIGHTED_textblob,WEIGHTED_textblob_full,WEIGHTED_vader,WEIGHTED_vader_full,vader,textblob,vader_full,textblob_full
2017-01-07,1.2266259932142045,1.1354485794764047,1.2073489421860002,1.1685361683745572,1.0932777400526317,1.1192697068105264,1.0656501904210527,1.0351765400000001
2017-01-14,1.1877332644843819,1.1328013515739235,1.18610656963288,1.1756067547126365,1.065239506376344,1.078786728795699,1.063453915483871,1.0255353347311829
2017-01-21,1.1902936012948266,1.119678199518465,1.1511453448000635,1.1520113257049232,1.0444417938404256,1.096217360968085,1.0539196018085106,1.0264426680851064
2017-01-28,1.1834431294995116,1.1285011613050495,1.1605162932050737,1.1569196577906202,1.0503737126315789,1.0798781431789473,1.0540583998947368,1.0308563676842104
2017-02-04,1.1858898314265878,1.1289933959680896,1.179252637462261,1.1620990975897367,1.067295924032258,1.0799430513978494,1.0552700148387097,1.02732844827957
2017-02-11,1.2009761998206845,1.1392000090981134,1.2053343135078387,1.1750723101968021,1.0850688275425533,1.0937324898936172,1.06646587,1.0365366592553191
2017-02-18,1.1951039444566445,1.1325287375559068,1.2354816992278252,1.1712354507118639,1.1215691212065217,1.0970016992391305,1.0672164858695652,1.0347857670652174
2017-02-25,1.1753443555162204,1.127655269160533,1.199486936180993,1.1656780978959833,1.0949422169361702,1.084310083968085,1.0664475287234043,1.0344802527659573
2017-03-04,1.2857967892911275,1.1316882913349482,2.1018130384669966,1.1727589139550114,1.9077192380430106,1.170695706516129,1.0601264032258064,1.024651170107527
2017-03-11,1.1906634606613546,1.1350138189132906,1.9692502957986373,1.1746424114826384,1.7829027965473685,1.0810637728105263,1.0567365864210527,1.0233238776842106
2017-03-18,1.2094511281292935,1.1405345435431147,2.0084752200014644,1.1825526184569424,1.8139409272421054,1.0878188177157895,1.0582447324210527,1.0225192538947367
2017-03-25,1.2841633048411598,1.1595343190888194,2.0410752054346553,1.2057976197233038,1.82842887978125,1.1425777643229167,1.0671774610416667,1.0284556139583334
2017-04-01,1.2725810026297157,1.1553599352236572,2.069476131918733,1.2050522007441438,1.8530369412659575,1.1262784781489361,1.0626870069148937,1.0204284287234042
2017-04-08,1.2274828152045216,1.155544763291126,2.027005217803108,1.2034504285386334,1.8108185009270834,1.0902235044375,1.0626976189583333,1.0229243572916666
2017-04-15,1.195232043307238,1.1474539224974059,2.0250177073702975,1.2034953255442233,1.8098742318297873,1.0612184139255318,1.0677656329787233,1.0177260988297872
2017-04-22,1.203139798630678,1.1508006427949882,2.031879078380983,1.208343424932419,1.8188016602978725,1.0700824876914894,1.069548435,1.0184874328723403
2017-04-29,1.1983117736360647,1.148668920520698,1.9907423715709192,1.2068284614978144,1.77773092025,1.06206348753125,1.0661587335416667,1.0140864925
2017-05-06,1.201904734673428,1.1564639843068516,1.9536495597880736,1.2011809722118718,1.7443183523838384,1.0646071102727273,1.061648955050505,1.0198222223232323
2017-05-13,1.2068997706299165,1.162462958603069,2.0423030202975467,1.2084059080437382,1.8121507378888888,1.0544191758080808,1.0609004065656567,1.0185997664646465
2017-05-20,1.2151221875009421,1.1581588797708917,2.013917990449865,1.2031516878699897,1.7954105602061856,1.0724741249175258,1.0624220073195876,1.0203517378350515
2017-05-27,1.2313404233210217,1.1536257789116326,1.989382617059973,1.195938070090802,1.776558400767677,1.092088514070707,1.0591697378787879,1.0198989272727272
2017-06-03,1.2333691034079088,1.150692936385042,2.0396328721425356,1.1951775305957235,1.8330564158877551,1.1136703825918368,1.0619937694897958,1.0220451973469387
2017-06-10,1.5066715886331348,1.1252654650223235,2.0456408648564057,1.1767713462488398,1.8520004363163265,1.3683619104387756,1.0671039101020408,1.0190932730612245
2017-06-17,1.511084749961888,1.1447192836691578,2.059844885218679,1.1961999067635547,1.8563373760510204,1.3608042532755102,1.0683913408163266,1.0206703325510205
2017-06-24,1.5035190068287578,1.137322667711498,2.0621554981424097,1.193052295827402,1.8687168575204083,1.3636609789693876,1.0748907485714285,1.0229646244897959
2017-07-01,1.5028145882500201,1.1481052942607979,2.057245291365717,1.2021540091181917,1.853753001888889,1.3511463851616161,1.0730672455555554,1.0233152316161616
2017-07-08,1.4987845371870612,1.1453245337061075,2.0301249942866573,1.1940615150821883,1.8275658443131313,1.351956189070707,1.066993596060606,1.0228315155555556
2017-07-15,1.4799305005568026,1.1368112154239645,2.051875519432252,1.1867923566743703,1.8662557921,1.3454341781799999,1.0718896562,1.0243245679
2017-07-22,1.521872823888379,1.1607182979272097,2.103666001905475,1.208290078243171,1.8905493790618555,1.3621129822061855,1.0662532746391753,1.023075747628866
2017-07-29,1.534211137881548,1.1438821737090117,2.132579871294921,1.1990783940854421,1.9258378293917524,1.3929806732164947,1.0730439625773196,1.022946071443299
2017-08-05,1.5400672855705757,1.153636096923048,2.1744503199147065,1.2078519511228016,1.9540385856063829,1.3795982028829785,1.0694149207446808,1.019555885744681
2017-08-12,1.1640139030990084,1.131541811884366,2.1138646420467366,1.1845498587579093,1.9146180817741936,1.0494282409569893,1.0610511431182794,1.0126862166666668
2017-08-19,1.2543940272203613,1.1491710508668864,2.1630889622428966,1.2048345144998898,1.9528041947765957,1.123254695361702,1.0710492782978722,1.019961214574468
2017-08-26,1.2637211882456807,1.1453556747128153,2.101431120671783,1.2021778978670772,1.8531524519789475,1.1280259819789473,1.073621808736842,1.0203110129473685
2017-09-02,1.2842723715243753,1.152192035641278,2.102106322138167,1.206282651137087,1.852650719936842,1.146036058768421,1.072966444631579,1.0226268902105264
2017-09-09,1.2575865892078328,1.1473702327186703,2.0836163306731454,1.2120566532300452,1.8390591680515462,1.1231927674329896,1.0811407763917527,1.0208706012371134
2017-09-16,1.2544096698041791,1.171655546455361,2.097241777838353,1.2270272426783433,1.8159072960816325,1.0891899635408162,1.0709461802040816,1.0203431045918367
2017-09-23,1.2590996056638235,1.1692131047697536,1.8797017986246534,1.2242942210816006,1.6184867994693877,1.0967639219693877,1.069844466020408,1.018819257857143
2017-09-30,1.2132321365000092,1.1632636063874795,1.8365512024565769,1.2126360720254439,1.5879435942291666,1.06403371740625,1.0655627461458332,1.0200327648958334
2017-10-07,1.2289434326370463,1.1687131310344945,1.8629253288610725,1.2212257975466687,1.6071571407789476,1.0745100137473684,1.0689418631578946,1.021194913368421
2017-10-14,1.2268489216482612,1.170479202463363,1.858124285887557,1.226585883263902,1.6006858812,1.0723456602210526,1.0730820145263158,1.0229761729473685
