week_start,vader,textblob,textblob_full,vader_full,DJIA_percent_change,DJIA,ICC
1/3/17,1.095073458,1.118784351,1.036156958,1.06846245,0.00053213,19881.76,98.5
1/10/17,1.068608524,1.082278755,1.026796198,1.065111839,-0.0013193,19855.53,98.5
1/17/17,1.052017735,1.101198297,1.0280266,1.056437135,-0.001448463,19826.77,98.5
1/24/17,1.057749244,1.085144621,1.032332966,1.056547118,0.004334544,19912.71,98.5
1/31/17,1.074470472,1.085319036,1.028910405,1.057785619,-0.002441657,19864.09,98.5
2/7/17,1.091607933,1.099804828,1.036379634,1.065118508,0.011387383,20090.29,96.3
2/14/17,1.126496202,1.107917143,1.034552367,1.067043924,0.020612943,20504.41,96.3
2/21/17,1.101377392,1.090481605,1.034344875,1.065100359,0.011636033,20743,96.3
2/28/17,1.912658703,1.175251524,1.024795571,1.059017097,0.003337994,20812.24,96.3
3/7/17,1.787738273,1.085523678,1.023465239,1.055650633,0.005406434,20924.76,96.9
3/14/17,1.822417703,1.095920023,1.022849655,1.057704752,-0.004176392,20837.37,96.9
3/21/17,1.836817356,1.150594582,1.028782573,1.066643105,-0.008127705,20668.01,96.9
3/28/17,1.853691119,1.133050436,1.022473515,1.065814068,0.001620379,20701.5,96.9
4/4/17,1.813963184,1.098307041,1.023386359,1.061637764,-0.000592228,20689.24,97
4/11/17,1.795353851,1.071665905,1.020326254,1.069819149,-0.001833803,20651.3,97
4/18/17,1.812898991,1.083754833,1.021072981,1.069798203,-0.006199125,20523.28,97
4/25/17,1.787264085,1.074851298,1.016787893,1.068930157,0.023039202,20996.12,97
5/2/17,1.764904958,1.074880137,1.020017277,1.060077326,-0.002201835,20949.89,97.1
5/9/17,1.834135949,1.064482142,1.018769616,1.059313344,0.001235806,20975.78,97.1
5/16/17,1.807563176,1.079691104,1.022305627,1.06295228,0.000189266,20979.75,97.1
5/23/17,1.795264249,1.100382667,1.020143215,1.056033322,-0.001994304,20937.91,97.1
5/30/17,1.853134158,1.122500555,1.022336744,1.058883517,0.004372929,21029.47,97.1
6/6/17,1.872472846,1.382498157,1.019323321,1.064100119,0.005076685,21136.23,95
6/13/17,1.866285995,1.370919306,1.021762794,1.064983025,0.009095283,21328.47,95
6/20/17,1.880611912,1.37430715,1.023765287,1.072444507,0.006501638,21467.14,95
6/27/17,1.874295367,1.365283606,1.024227786,1.072439949,-0.00728928,21310.66,95
7/4/17,1.847568268,1.366110107,1.023734096,1.06624107,0.004617877,21409.07,93.4
7/11/17,1.8868437,1.359310566,1.025248409,1.071244728,0.007737842,21574.73,93.4
7/18/17,1.900401126,1.371372883,1.02354959,1.064149113,0.001793765,21613.43,93.4
7/25/17,1.922692036,1.394696933,1.023142781,1.071546816,0.016216306,21963.92,93.4
8/1/17,1.947575225,1.384145995,1.020135431,1.067807356,0.005528157,22085.34,96.8
8/8/17,1.900679169,1.050249606,1.012785342,1.058985256,-0.003909833,21998.99,96.8
8/15/17,1.938610048,1.123290294,1.019982718,1.068899894,-0.004504752,21899.89,96.8
8/22/17,1.8401442,1.128011509,1.020328649,1.071468016,-0.001576264,21865.37,96.8
8/29/17,1.839647694,1.14583398,1.022620402,1.070819479,-0.005124999,21753.31,96.8
9/5/17,1.835913374,1.124909027,1.021067312,1.07964363,0.016804339,22118.86,95.1
9/12/17,1.82472403,1.086644701,1.020608041,1.071813147,0.01139028,22370.8,95.1
9/19/17,1.626584321,1.093403497,1.01890064,1.070537554,-0.003865754,22284.32,95.1
9/26/17,1.586159709,1.064588167,1.020721693,1.066111912,0.016035939,22641.67,95.1
10/3/17,1.605154532,1.074961111,1.021878912,1.06946155,0.008347882,22830.68,100.7
10/10/17,1.598750681,1.072819303,1.023641617,1.073558575,0.007304206,22997.44,100.7
10/17/17,1.610475143,1.058931415,1.02227701,1.074020507,0.019320411,23441.76,100.7
10/24/17,1.660476449,1.077358914,1.02387697,1.084216133,-0.002752353,23377.24,100.7
10/31/17,1.623809762,1.064767064,1.023113265,1.078566228,0.007699369,23557.23,100.7
11/7/17,1.586647384,1.078301033,1.025844207,1.073978809,-0.006272384,23409.47,98.5
11/14/17,1.603040051,1.071440349,1.022077024,1.065501826,0.007747292,23590.83,98.5
11/21/17,1.649663061,1.064692457,1.019010712,1.062909865,0.010422694,23836.71,98.5
11/28/17,1.563015824,1.074596761,1.022244673,1.059938942,0.014428585,24180.64,98.5
12/5/17,1.585840673,1.091061559,1.022664863,1.058321133,0.013405766,24504.8,95.9
12/12/17,1.589260351,1.098865708,1.022791513,1.054333442,0.010200042,24754.75,95.9
