date,compound_mean,neg_mean,neu_mean,pos_mean
2017-04-01,0.05966617647058824,0.06536764705882353,0.807029411764706,0.12761764705882353
2017-04-08,0.0665918819584285,0.07390650679921243,0.8027518039342769,0.12334472817071226
2017-04-15,0.08837021640958923,0.05822216495932736,0.811215266079399,0.13056048388531197
2017-04-22,0.07228675069568853,0.06364636843096502,0.81580596797741,0.1205472810946849
2017-04-29,0.08130583636478225,0.06296099880254617,0.8163295241696602,0.12070746152391756
2017-05-06,0.05992373078054053,0.08260922331966225,0.783435633559601,0.13154533645220212
2017-05-13,0.06959011629830834,0.07546946248425355,0.8007010216967417,0.12183586815112979
2017-05-20,0.054433919730389274,0.07071876903466195,0.8027679909044867,0.12518030505743447
2017-05-27,0.0549163425315983,0.07093904824402048,0.8090613682538602,0.11891414478544067
2017-06-03,0.04990176949421614,0.07285255830824505,0.8130071524351011,0.11294205620428288
2017-06-10,0.07554804443093341,0.06966591057775869,0.8006380655284933,0.12884079823540528
2017-06-17,0.07074844000783509,0.06757407041716118,0.8051058096592906,0.1265220649268976
2017-06-24,0.0868583676612209,0.06814380286411369,0.7972042049350784,0.1336542289327414
2017-07-01,0.0868583676612209,0.06814380286411369,0.7972042049350784,0.1336542289327414
2017-07-08,0.07035794606459368,0.07003904970213898,0.8048803915255857,0.1240808575197127
2017-07-15,0.09734783657100154,0.0667693595192349,0.7867660142703908,0.14546492495781152
2017-07-22,0.08128812928023563,0.0731154593036336,0.7854016939993046,0.14056234175210156
2017-07-29,0.04794354610668889,0.09629996383878592,0.7681739448477035,0.13493918151501652
2017-08-05,0.08928974657398833,0.08232538238030376,0.7615062126916623,0.1554010024841772
2017-08-12,0.06257394259769142,0.09683594265965807,0.7529061601704893,0.1495348269091689
2017-08-19,0.08595813017828885,0.07578810179988048,0.7775622759649912,0.1459645165651553
2017-08-26,0.06679080816624695,0.07883267040626427,0.7862669511294961,0.13428074917322966
2017-09-02,0.05955315063452091,0.08020860385012182,0.7876806460973556,0.13152062691822738
2017-09-09,0.06588936898015259,0.07759896216545058,0.7838652901602393,0.13797244831884659
2017-09-16,0.04034130234219699,0.10149795477299575,0.7580816770567069,0.13995159910756777
2017-09-23,0.047971308074157115,0.0935783980996781,0.7629913154307185,0.14342911849442366
2017-09-30,0.034887471441796644,0.08821909538135946,0.7832321777775344,0.1285387138481391
2017-10-07,0.037261739419309645,0.08916704658616206,0.7790736247219545,0.13174727273295303
2017-10-14,0.041320112300665575,0.08939388274435416,0.7818260541004856,0.12876800719622988
2017-10-21,0.028942353595261476,0.09719197624004426,0.7765193189235394,0.12627722297076838
2017-10-28,0.05545188500687466,0.0851261982628925,0.7787380762198771,0.13612398185550678
2017-11-04,0.04409304619767821,0.08630780294207785,0.7838491155636809,0.1298307786105309
2017-11-11,0.049514921752601034,0.08329260130158714,0.7849092213116735,0.1317892975098771
2017-11-18,0.045994538409139675,0.08859473516024069,0.7781045962201666,0.13328907018832045
2017-11-25,0.03307617902931739,0.09230905660684709,0.7781884391040294,0.1294919701711585
2017-12-02,0.035379436960514,0.09189411061401684,0.7771569994304731,0.13093923786737552
2017-12-09,0.02362485503902958,0.10462387666365208,0.7711141591941865,0.12425283612018857
2017-12-16,0.025416193046580923,0.10119281283558734,0.776417643759308,0.12237948823294943
2017-12-23,0.014960478319144715,0.09879117890035868,0.78823878652762,0.11295875566934827
2017-12-30,0.007333640285894279,0.10190192004413233,0.7887321275218372,0.10907303510907372
2018-01-06,0.022688119115444823,0.09160858936562777,0.7954863345189169,0.11289146432367034
2018-01-13,0.037996146033506976,0.0900523074545453,0.7909294606693809,0.11900941252195212
2018-01-20,0.050415170929426684,0.08798913698385415,0.7859584894761764,0.12604253686110423
2018-01-27,0.052007917282309045,0.08754693814587942,0.7851048102635252,0.12734001880968138
2018-02-03,0.05221404994365787,0.08477734000777092,0.7885317911324653,0.12668550553213517
2018-02-10,0.06194532322566994,0.08653777820842475,0.7797210837752248,0.13373893374215373
2018-02-17,0.05194855277599088,0.08672569149232458,0.7860588942826243,0.12721373227629426
2018-02-24,0.05486056660492856,0.08669287850424202,0.7853975259099749,0.12791002100229287
2018-03-03,0.0578389995190332,0.08688237254814804,0.7828729226965151,0.13024996368419894
2018-03-10,0.05815165045250093,0.088069370889796,0.7819292345215804,0.13000730974197142
2018-03-17,0.05188755756142083,0.09306608394713409,0.7751190141390354,0.13182048844754796
2018-03-24,0.04252384826674346,0.09358135268305741,0.7783814066692122,0.12729622026077067
2018-03-31,0.056170904911856764,0.0879093160518059,0.7794581688818278,0.13184605018598294
2018-04-07,0.06103895788202952,0.08513184965871683,0.78382828161705,0.13022978730097406
2018-04-14,0.061483451445049214,0.0824563532504999,0.7887098005737353,0.12808395524989827
2018-04-21,0.050576392245088975,0.0845012628947583,0.7903706991322393,0.12450082227284962
